"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","223","1664264","0.0-109.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","l","elianto","#3366ff99"," ","-1","0","+10","[]","0","2","","","9664","105","8","1","win","go","1"
"pit-trial","224","1668605","0.0-110.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1479.7999999523163","","","16","9664","2068","s","elianto","#3366ff99"," "," ","1","+10","[2334.600000023842]","1","2","","","9664","106","4","1","win","go","0"
"pit-trial","225","1673467","0.0-111.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","u","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","9664","107","9","1","win","go","0"
"pit-trial","226","1677928","0.0-112.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1602.2999999523163","","","16","9664","2068","g","elianto","#f73b6a7A"," "," ","1","0","[2456.899999976158]","1","2","","","9664","108","6","3","lose","go","0"
"pit-trial","227","1682794","0.0-113.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","u","elianto","#3366ff99"," ","-1","0","+10","[]","0","2","","","9664","109","9","1","win","go","1"
"pit-trial","228","1687651","0.0-114.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","g","elianto","#f73b6a7A"," ","-1","0","0","[]","0","2","","","9664","110","6","3","lose","go","1"
"pit-trial","229","1692342","0.0-115.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1832.4000000953674","","","16","9664","2068","p","elianto","#3366ff99","-1"," ","0","+10","[2683]","1","2","","","9664","111","5","2","win","no-go","1"
"pit-trial","230","1697197","0.0-116.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","l","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","9664","112","8","1","win","go","0"
"pit-trial","231","1702057","0.0-117.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","u","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","9664","113","9","1","win","go","0"
"pit-trial","232","1706913","0.0-118.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","l","elianto","#3366ff99"," ","-1","0","+10","[]","0","2","","","9664","114","8","1","win","go","1"
"pit-trial","233","1711365","0.0-119.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1592.8999999761581","","","16","9664","2068","p","elianto","#3366ff99","-1"," ","0","0","[2446.899999976158]","1","2","","","9664","115","5","2","win","no-go","0"
"pit-trial","234","1716223","0.0-120.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","g","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","2","","","9664","116","6","3","lose","go","0"
"pit-trial","235","1721086","0.0-121.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","u","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","9664","117","9","1","win","go","0"
"pit-trial","236","1725948","0.0-122.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","g","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","2","","","9664","118","6","3","lose","go","0"
"pit-trial","237","1730808","0.0-123.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","l","elianto","#3366ff99"," ","-1","0","+10","[]","0","2","","","9664","119","8","1","win","go","1"
"pit-trial","238","1735670","0.0-124.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","p","elianto","#3366ff99","-1","-1","1","0","[]","0","2","","","9664","120","5","2","win","no-go","1"
"pit-trial","239","1740022","0.0-125.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1487.7000000476837","","","16","9664","2068","a","elianto","#f73b6a7A","-1"," ","0","0","[2345.899999976158]","1","2","","","9664","121","7","4","lose","no-go","1"
"pit-trial","240","1744820","0.0-126.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1935","","","16","9664","2068","g","elianto","#f73b6a7A"," "," ","1","0","[2792.5]","1","2","","","9664","122","6","3","lose","go","0"
"pit-trial","241","1749675","0.0-127.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","l","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","9664","123","8","1","win","go","0"
"pit-trial","242","1754540","0.0-128.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","u","elianto","#3366ff99"," ","-1","0","+10","[]","0","2","","","9664","124","9","1","win","go","1"
"pit-trial","243","1759402","0.0-129.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","g","elianto","#f73b6a7A"," ","-1","0","0","[]","0","2","","","9664","125","6","3","lose","go","1"
"pit-trial","244","1764260","0.0-130.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","u","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","9664","126","9","1","win","go","0"
"pit-trial","245","1769122","0.0-131.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","l","elianto","#3366ff99"," ","-1","0","0","[]","0","2","","","9664","127","8","1","win","go","0"
"pit-trial","246","1773984","0.0-132.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","a","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","9664","128","7","4","lose","no-go","0"
